C:\Users\Javier\Documents\sonarqube-7.7\sonar-runner-2.4\bin\..
SonarQube Runner 2.4
Java 1.8.0_211 Oracle Corporation (64-bit)
Windows 10 10.0 amd64
INFO: Runner configuration file: C:\Users\Javier\Documents\sonarqube-7.7\sonar-runner-2.4\bin\..\conf\sonar-runner.properties
INFO: Project configuration file: C:\Users\Javier\eclipse-workspace\Gisportal\sonar-project.properties
INFO: Default locale: "es_CO", source code encoding: "windows-1252" (analysis is platform dependent)
INFO: Work directory: C:\Users\Javier\eclipse-workspace\Gisportal\.\.sonar
INFO: SonarQube Server 7.7.0.23042
08:21:21.164 INFO  - Load global settings
08:21:51.817 INFO  - Sensor SurefireSensor [java] (done) | time=2ms
08:21:51.817 INFO  - Sensor JaCoCoSensor [java]
08:21:51.821 INFO  - Sensor JaCoCoSensor [java] (done) | time=4ms
08:21:51.821 INFO  - Sensor JavaXmlSensor [java]
08:21:51.824 INFO  - 4 source files to be analyzed
08:21:52.278 INFO  - Sensor JavaXmlSensor [java] (done) | time=457ms
08:21:52.279 INFO  - 4/4 source files have been analyzed
08:21:52.279 INFO  - Sensor HTML [web]
08:21:52.840 INFO  - Sensor HTML [web] (done) | time=561ms
08:21:52.840 INFO  - Sensor XML Sensor [xml]
08:21:52.843 INFO  - 4 source files to be analyzed
08:21:52.965 WARN  - Unable to analyse file file:///C:/Users/Javier/eclipse-workspace/Gisportal/src/META-INF/beans.xml;
08:21:53.058 INFO  - Sensor XML Sensor [xml] (done) | time=218ms
08:21:53.058 INFO  - 4/4 source files have been analyzed
08:21:53.061 INFO  - ------------- Run sensors on project
08:21:53.065 INFO  - Sensor Zero Coverage Sensor
08:21:53.189 INFO  - Sensor Zero Coverage Sensor (done) | time=124ms
08:21:53.189 INFO  - Sensor Java CPD Block Indexer
08:21:53.492 INFO  - Sensor Java CPD Block Indexer (done) | time=303ms
08:21:53.606 INFO  - SCM provider for this project is: svn
08:21:53.607 INFO  - 5 files to be analyzed
08:21:59.597 INFO  - 5/5 files analyzed
08:21:59.640 INFO  - 19 files had no CPD blocks
08:21:59.640 INFO  - Calculating CPD for 117 files
08:21:59.783 INFO  - CPD calculation finished
08:22:00.422 INFO  - Analysis report generated in 347ms, dir size=1 MB
08:22:01.910 INFO  - Analysis report compressed in 1488ms, zip size=633 KB
08:22:02.038 INFO  - Analysis report uploaded in 128ms
08:22:02.040 INFO  - ANALYSIS SUCCESSFUL, you can browse http://localhost:9000/dashboard?id=GISPORTAL-20190830
08:22:02.040 INFO  - Note that you will be able to access the updated dashboard once the server has processed the submitted analysis report
08:22:02.040 INFO  - More about the report processing at http://localhost:9000/api/ce/task?id=AXRJ1OCE3Q-81kP8U5sw
08:22:02.505 INFO  - Analysis total time: 40.750 s
INFO: ------------------------------------------------------------------------
INFO: EXECUTION SUCCESS
INFO: ------------------------------------------------------------------------
Total time: 44.306s
Final Memory: 30M/853M
INFO: ------------------------------------------------------------------------
